--Made by svpa

game:GetService("StarterGui"):SetCore("SendNotification", {
		Title = "Welcome to svpaHub";
		Text = "Press ` to open the UI"
})

_G.speed = 750
Check2_5.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_5.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_5.Size = UDim2.new(0, 19, 0, 19)
Check2_5.ZIndex = 2
Check2_5.AutoButtonColor = false
Check2_5.Font = Enum.Font.SourceSans
Check2_5.Text = " "
Check2_5.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_5.TextSize = 14.000

UICorner_28.CornerRadius = UDim.new(1, 0)
UICorner_28.Parent = Check2_5

Check3_5.Name = "Check3"
Check3_5.Parent = Check2_5
Check3_5.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_5.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_5.Size = UDim2.new(0, 13, 0, 13)
Check3_5.Visible = false
Check3_5.ZIndex = 2
Check3_5.AutoButtonColor = false
Check3_5.Font = Enum.Font.SourceSans
Check3_5.Text = " "
Check3_5.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_5.TextSize = 14.000

Check1_5.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_5.Visible = true
		Check1_5.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_5.Visible = false
		Check1_5.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end

	if autofarm == false then
		autofarm = true
	else
		autofarm = false
	end

end)

Check2_5.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_5.Visible = true
		Check1_5.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_5.Visible = false
		Check1_5.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end

	if autofarm == false then
		autofarm = true
	else
		autofarm = false
	end
end)

Check3_5.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_5.Visible == true and Checked == true then
		Check3_5.Visible = false
		Check1_5.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end

	if autofarm == true then
		autofarm = false
	end
end)


UICorner_29.CornerRadius = UDim.new(1, 0)
UICorner_29.Parent = Check3_5

Border_6.Name = "Border"
Border_6.Parent = AutoFarm
Border_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_6.Position = UDim2.new(-0.00400000019, 0, -0.0199999996, 0)
Border_6.Size = UDim2.new(0, 355, 0, 48)

UICorner_30.Parent = Border_6

home.Name = "home"
home.Parent = Menu
home.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
home.BackgroundTransparency = 1.000
home.BorderSizePixel = 0
home.Position = UDim2.new(0, 0, 0.148350358, 0)
home.Size = UDim2.new(0, 57, 0, 57)
home.Image = "http://www.roblox.com/asset/?id=5849102153"

other.Name = "other"
other.Parent = Menu
other.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
other.BackgroundTransparency = 1.000
other.BorderSizePixel = 0
other.Position = UDim2.new(0, 0, 0.451000005, 0)
other.Size = UDim2.new(0, 57, 0, 57)
other.Image = "http://www.roblox.com/asset/?id=5849095017"
other.ImageTransparency = 0.800

settingsf.Name = "settingsf"
settingsf.Parent = Menu
settingsf.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
settingsf.BackgroundTransparency = 1.000
settingsf.BorderSizePixel = 0
settingsf.Position = UDim2.new(0, 0, 0.755846679, 0)
settingsf.Size = UDim2.new(0, 57, 0, 57)
settingsf.Image = "http://www.roblox.com/asset/?id=5849092373"
settingsf.ImageTransparency = 0.800

CreditsSettings.Name = "Credits/Settings"
CreditsSettings.Parent = Menu
CreditsSettings.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
CreditsSettings.BorderSizePixel = 0
CreditsSettings.Position = UDim2.new(0.128000006, 0, 0.111730307, 0)
CreditsSettings.Size = UDim2.new(0, 388, 0, 240)
CreditsSettings.Visible = false

Copy.Name = "Copy"
Copy.Parent = CreditsSettings
Copy.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
Copy.BorderSizePixel = 0
Copy.Position = UDim2.new(0.262873411, 0, 0.305750817, 0)
Copy.Size = UDim2.new(0, 181, 0, 50)
Copy.ZIndex = 2
Copy.AutoButtonColor = false
Copy.Font = Enum.Font.GothamBold
Copy.Text = "Copy discord tag"
Copy.TextColor3 = Color3.fromRGB(255, 255, 255)
Copy.TextSize = 20.000

UICorner_31.Parent = Copy

Shadow.Name = "Shadow"
Shadow.Parent = Copy
Shadow.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Shadow.Position = UDim2.new(0, 0, 0.259197384, 0)
Shadow.Size = UDim2.new(0, 181, 0, 43)

UICorner_32.Parent = Shadow

Theme.Name = "Theme"
Theme.Parent = CreditsSettings
Theme.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
Theme.BorderSizePixel = 0
Theme.Position = UDim2.new(0.0358974822, 0, 0.620833457, 0)
Theme.Size = UDim2.new(0, 362, 0, 40)

UICorner_33.Parent = Theme

Theme_2.Name = "Theme"
Theme_2.Parent = Theme
Theme_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Theme_2.BackgroundTransparency = 1.000
Theme_2.BorderSizePixel = 0
Theme_2.Position = UDim2.new(0.0240573138, 0, 0.200000003, 0)
Theme_2.Size = UDim2.new(0, 78, 0, 26)
Theme_2.Font = Enum.Font.GothamBlack
Theme_2.Text = "Theme"
Theme_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Theme_2.TextSize = 20.000

Dropdown.Name = "Dropdown"
Dropdown.Parent = Theme
Dropdown.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
Dropdown.Position = UDim2.new(0.621546984, 0, 0, 0)
Dropdown.Size = UDim2.new(0, 137, 0, 40)
Dropdown.ZIndex = 2

UICorner_34.Parent = Dropdown

Menu_2.Name = "Menu"
Menu_2.Parent = Dropdown
Menu_2.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
Menu_2.BorderSizePixel = 0
Menu_2.Position = UDim2.new(0, 0, 0, 0)
Menu_2.Size = UDim2.new(0, 137, 0, 0)

Blue.Name = "Blue"
Blue.Parent = Menu_2
Blue.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
Blue.BorderColor3 = Color3.fromRGB(53, 53, 53)
Blue.BorderSizePixel = 2
Blue.Position = UDim2.new(-0.00438284874, 0, 0.613674045, 0)
Blue.Size = UDim2.new(0, 137, 0, 40)
Blue.ZIndex = 3
Blue.AutoButtonColor = false
Blue.Font = Enum.Font.GothamBold
Blue.Text = "Blue"
Blue.TextColor3 = Color3.fromRGB(255, 255, 255)
Blue.TextSize = 14.000

Green.Name = "Green"
Green.Parent = Menu_2
Green.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
Green.BorderColor3 = Color3.fromRGB(53, 53, 53)
Green.BorderSizePixel = 2
Green.Position = UDim2.new(-0.00438284874, 0, 0.397019595, 0)
Green.Size = UDim2.new(0, 137, 0, 40)
Green.ZIndex = 3
Green.AutoButtonColor = false
Green.Font = Enum.Font.GothamBold
Green.Text = "Green"
Green.TextColor3 = Color3.fromRGB(255, 255, 255)
Green.TextSize = 14.000

Purple.Name = "Purple"
Purple.Parent = Menu_2
Purple.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
Purple.BorderColor3 = Color3.fromRGB(53, 53, 53)
Purple.BorderSizePixel = 2
Purple.Position = UDim2.new(-0.00438284874, 0, 1.04721844, 0)
Purple.Size = UDim2.new(0, 137, 0, 40)
Purple.ZIndex = 3
Purple.AutoButtonColor = false
Purple.Font = Enum.Font.GothamBold
Purple.Text = "Purple"
Purple.TextColor3 = Color3.fromRGB(255, 255, 255)
Purple.TextSize = 14.000

Red.Name = "Red"
Red.Parent = Menu_2
Red.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
Red.BorderColor3 = Color3.fromRGB(53, 53, 53)
Red.BorderSizePixel = 2
Red.Position = UDim2.new(-0.00438284874, 0, 0.829723716, 0)
Red.Size = UDim2.new(0, 137, 0, 40)
Red.ZIndex = 3
Red.AutoButtonColor = false
Red.Font = Enum.Font.GothamBold
Red.Text = "Red"
Red.TextColor3 = Color3.fromRGB(255, 255, 255)
Red.TextSize = 14.000

Orange.Name = "Orange"
Orange.Parent = Menu_2
Orange.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
Orange.BorderColor3 = Color3.fromRGB(53, 53, 53)
Orange.BorderSizePixel = 2
Orange.Position = UDim2.new(-0.00438284874, 0, 0.180829376, 0)
Orange.Size = UDim2.new(0, 137, 0, 40)
Orange.ZIndex = 3
Orange.AutoButtonColor = false
Orange.Font = Enum.Font.GothamBold
Orange.Text = "Orange"
Orange.TextColor3 = Color3.fromRGB(255, 255, 255)
Orange.TextSize = 14.000

Select.Name = "Select"
Select.Parent = Dropdown
Select.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
Select.BorderColor3 = Color3.fromRGB(53, 53, 53)
Select.BorderSizePixel = 2
Select.Position = UDim2.new(-0.00438283989, 0, 0.00693431124, 0)
Select.Size = UDim2.new(0, 137, 0, 40)
Select.ZIndex = 3
Select.AutoButtonColor = false
Select.Font = Enum.Font.GothamBold
Select.Text = "Select"
Select.TextColor3 = Color3.fromRGB(255, 255, 255)
Select.TextSize = 14.000

TextLabel.Parent = Dropdown
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(0.700729907, 0, 0.150000006, 0)
TextLabel.Size = UDim2.new(0, 53, 0, 27)
TextLabel.ZIndex = 3
TextLabel.Font = Enum.Font.GothamBold
TextLabel.Text = "+"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextSize = 14.000

Creds.Name = "Creds"
Creds.Parent = CreditsSettings
Creds.BackgroundColor3 = Color3.fromRGB(30, 30, 30)
Creds.BorderSizePixel = 0
Creds.Position = UDim2.new(0.0629236624, 0, 0.0750000477, 0)
Creds.Size = UDim2.new(0, 339, 0, 40)

UICorner_35.Parent = Creds

Text.Name = "Text"
Text.Parent = Creds
Text.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Text.BackgroundTransparency = 1.000
Text.BorderSizePixel = 0
Text.Position = UDim2.new(0.02359882, 0, 0.13656044, 0)
Text.Size = UDim2.new(0, 322, 0, 29)
Text.ZIndex = 2
Text.Font = Enum.Font.GothamBold
Text.Text = "Script and UI made by svpa"
Text.TextColor3 = Color3.fromRGB(255, 255, 255)
Text.TextSize = 25.000

Other.Name = "Other"
Other.Parent = Menu
Other.Active = true
Other.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Other.BorderSizePixel = 0
Other.Position = UDim2.new(0.127232149, 0, 0.150667399, 0)
Other.Size = UDim2.new(0, 384, 0, 223)
Other.Visible = false
Other.CanvasSize = UDim2.new(0, 0, 1.29999995, 0)
Other.ScrollBarThickness = 5

Grafitti.Name = "Grafitti"
Grafitti.Parent = Other
Grafitti.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Grafitti.BorderSizePixel = 0
Grafitti.Position = UDim2.new(0.0394345894, 0, 0.222435087, 0)
Grafitti.Size = UDim2.new(0, 353, 0, 46)
Grafitti.ZIndex = 2

Grafitti_2.Name = "Grafitti"
Grafitti_2.Parent = Grafitti
Grafitti_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Grafitti_2.BackgroundTransparency = 1.000
Grafitti_2.BorderSizePixel = 0
Grafitti_2.Size = UDim2.new(0, 150, 0, 46)
Grafitti_2.ZIndex = 2
Grafitti_2.Font = Enum.Font.GothamBold
Grafitti_2.Text = "Grafitti"
Grafitti_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Grafitti_2.TextSize = 19.000

UICorner_36.Parent = Grafitti

Check1_6.Name = "Check1"
Check1_6.Parent = Grafitti
Check1_6.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_6.BorderSizePixel = 0
Check1_6.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_6.Size = UDim2.new(0, 25, 0, 25)
Check1_6.ZIndex = 2
Check1_6.AutoButtonColor = false
Check1_6.Font = Enum.Font.SourceSans
Check1_6.Text = " "
Check1_6.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_6.TextSize = 14.000

UICorner_37.CornerRadius = UDim.new(1, 0)
UICorner_37.Parent = Check1_6

Check2_6.Name = "Check2"
Check2_6.Parent = Check1_6
Check2_6.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_6.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_6.Size = UDim2.new(0, 19, 0, 19)
Check2_6.ZIndex = 2
Check2_6.AutoButtonColor = false
Check2_6.Font = Enum.Font.SourceSans
Check2_6.Text = " "
Check2_6.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_6.TextSize = 14.000

UICorner_38.CornerRadius = UDim.new(1, 0)
UICorner_38.Parent = Check2_6

Check3_6.Name = "Check3"
Check3_6.Parent = Check2_6
Check3_6.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_6.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_6.Size = UDim2.new(0, 13, 0, 13)
Check3_6.Visible = false
Check3_6.ZIndex = 2
Check3_6.AutoButtonColor = false
Check3_6.Font = Enum.Font.SourceSans
Check3_6.Text = " "
Check3_6.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_6.TextSize = 14.000

Check1_6.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_6.Visible = true
		Check1_6.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_6.Visible = false
		Check1_6.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_6.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_6.Visible = true
		Check1_6.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_6.Visible = false
		Check1_6.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_6.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_6.Visible == true and Checked == true then
		Check3_6.Visible = false
		Check1_6.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_39.CornerRadius = UDim.new(1, 0)
UICorner_39.Parent = Check3_6

Border_7.Name = "Border"
Border_7.Parent = Grafitti
Border_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_7.Position = UDim2.new(-0.00400000019, 0, -0.0152173899, 0)
Border_7.Size = UDim2.new(0, 355, 0, 48)

UICorner_40.Parent = Border_7

Weed.Name = "Weed"
Weed.Parent = Other
Weed.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Weed.BorderSizePixel = 0
Weed.Position = UDim2.new(0.0372023955, 0, 0.414040983, 0)
Weed.Size = UDim2.new(0, 353, 0, 46)
Weed.ZIndex = 2

Weed_2.Name = "Weed"
Weed_2.Parent = Weed
Weed_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Weed_2.BackgroundTransparency = 1.000
Weed_2.BorderSizePixel = 0
Weed_2.Size = UDim2.new(0, 150, 0, 46)
Weed_2.ZIndex = 2
Weed_2.Font = Enum.Font.GothamBold
Weed_2.Text = "Weed"
Weed_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Weed_2.TextSize = 19.000

UICorner_41.Parent = Weed

Check1_7.Name = "Check1"
Check1_7.Parent = Weed
Check1_7.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_7.BorderSizePixel = 0
Check1_7.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_7.Size = UDim2.new(0, 25, 0, 25)
Check1_7.ZIndex = 2
Check1_7.AutoButtonColor = false
Check1_7.Font = Enum.Font.SourceSans
Check1_7.Text = " "
Check1_7.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_7.TextSize = 14.000

UICorner_42.CornerRadius = UDim.new(1, 0)
UICorner_42.Parent = Check1_7

Check2_7.Name = "Check2"
Check2_7.Parent = Check1_7
Check2_7.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_7.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_7.Size = UDim2.new(0, 19, 0, 19)
Check2_7.ZIndex = 2
Check2_7.AutoButtonColor = false
Check2_7.Font = Enum.Font.SourceSans
Check2_7.Text = " "
Check2_7.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_7.TextSize = 14.000

UICorner_43.CornerRadius = UDim.new(1, 0)
UICorner_43.Parent = Check2_7

Check3_7.Name = "Check3"
Check3_7.Parent = Check2_7
Check3_7.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_7.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_7.Size = UDim2.new(0, 13, 0, 13)
Check3_7.Visible = false
Check3_7.ZIndex = 2
Check3_7.AutoButtonColor = false
Check3_7.Font = Enum.Font.SourceSans
Check3_7.Text = " "
Check3_7.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_7.TextSize = 14.000

Check1_7.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_7.Visible = true
		Check1_7.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_7.Visible = false
		Check1_7.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_7.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_7.Visible = true
		Check1_7.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_7.Visible = false
		Check1_7.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_7.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_7.Visible == true and Checked == true then
		Check3_7.Visible = false
		Check1_7.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_44.CornerRadius = UDim.new(1, 0)
UICorner_44.Parent = Check3_7

Border_8.Name = "Border"
Border_8.Parent = Weed
Border_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_8.Position = UDim2.new(-0.00400000019, 0, -0.0152173899, 0)
Border_8.Size = UDim2.new(0, 355, 0, 48)

UICorner_45.Parent = Border_8

Groceries.Name = "Groceries"
Groceries.Parent = Other
Groceries.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Groceries.BorderSizePixel = 0
Groceries.Position = UDim2.new(0.0394345298, 0, 0.80848217, 0)
Groceries.Size = UDim2.new(0, 353, 0, 46)
Groceries.ZIndex = 2

Groceries_2.Name = "Groceries"
Groceries_2.Parent = Groceries
Groceries_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Groceries_2.BackgroundTransparency = 1.000
Groceries_2.BorderSizePixel = 0
Groceries_2.Size = UDim2.new(0, 150, 0, 46)
Groceries_2.ZIndex = 2
Groceries_2.Font = Enum.Font.GothamBold
Groceries_2.Text = "Groceries"
Groceries_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Groceries_2.TextSize = 19.000

UICorner_46.Parent = Groceries

Check1_8.Name = "Check1"
Check1_8.Parent = Groceries
Check1_8.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_8.BorderSizePixel = 0
Check1_8.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_8.Size = UDim2.new(0, 25, 0, 25)
Check1_8.ZIndex = 2
Check1_8.AutoButtonColor = false
Check1_8.Font = Enum.Font.SourceSans
Check1_8.Text = " "
Check1_8.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_8.TextSize = 14.000

UICorner_47.CornerRadius = UDim.new(1, 0)
UICorner_47.Parent = Check1_8

Check2_8.Name = "Check2"
Check2_8.Parent = Check1_8
Check2_8.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_8.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_8.Size = UDim2.new(0, 19, 0, 19)
Check2_8.ZIndex = 2
Check2_8.AutoButtonColor = false
Check2_8.Font = Enum.Font.SourceSans
Check2_8.Text = " "
Check2_8.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_8.TextSize = 14.000

UICorner_48.CornerRadius = UDim.new(1, 0)
UICorner_48.Parent = Check2_8

Check3_8.Name = "Check3"
Check3_8.Parent = Check2_8
Check3_8.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_8.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_8.Size = UDim2.new(0, 13, 0, 13)
Check3_8.Visible = false
Check3_8.ZIndex = 2
Check3_8.AutoButtonColor = false
Check3_8.Font = Enum.Font.SourceSans
Check3_8.Text = " "
Check3_8.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_8.TextSize = 14.000

Check1_8.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_8.Visible = true
		Check1_8.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_8.Visible = false
		Check1_8.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_8.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_8.Visible = true
		Check1_8.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_8.Visible = false
		Check1_8.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_8.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_8.Visible == true and Checked == true then
		Check3_8.Visible = false
		Check1_8.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_49.CornerRadius = UDim.new(1, 0)
UICorner_49.Parent = Check3_8

Border_9.Name = "Border"
Border_9.Parent = Groceries
Border_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_9.Position = UDim2.new(-0.00400000019, 0, -0.0152173899, 0)
Border_9.Size = UDim2.new(0, 355, 0, 48)

UICorner_50.Parent = Border_9

Mail.Name = "Mail"
Mail.Parent = Other
Mail.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Mail.BorderSizePixel = 0
Mail.Position = UDim2.new(0.0372023955, 0, 0.613086462, 0)
Mail.Size = UDim2.new(0, 353, 0, 46)
Mail.ZIndex = 2

Mail_2.Name = "Mail"
Mail_2.Parent = Mail
Mail_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Mail_2.BackgroundTransparency = 1.000
Mail_2.BorderSizePixel = 0
Mail_2.Size = UDim2.new(0, 150, 0, 46)
Mail_2.ZIndex = 2
Mail_2.Font = Enum.Font.GothamBold
Mail_2.Text = "Mail"
Mail_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Mail_2.TextSize = 19.000

UICorner_51.Parent = Mail

Check1_9.Name = "Check1"
Check1_9.Parent = Mail
Check1_9.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_9.BorderSizePixel = 0
Check1_9.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_9.Size = UDim2.new(0, 25, 0, 25)
Check1_9.ZIndex = 2
Check1_9.AutoButtonColor = false
Check1_9.Font = Enum.Font.SourceSans
Check1_9.Text = " "
Check1_9.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_9.TextSize = 14.000

UICorner_52.CornerRadius = UDim.new(1, 0)
UICorner_52.Parent = Check1_9

Check2_9.Name = "Check2"
Check2_9.Parent = Check1_9
Check2_9.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_9.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_9.Size = UDim2.new(0, 19, 0, 19)
Check2_9.ZIndex = 2
Check2_9.AutoButtonColor = false
Check2_9.Font = Enum.Font.SourceSans
Check2_9.Text = " "
Check2_9.TextColor3 = Color3.fromRGB(0, 0, 0)
Check2_9.TextSize = 14.000

UICorner_53.CornerRadius = UDim.new(1, 0)
UICorner_53.Parent = Check2_9

Check3_9.Name = "Check3"
Check3_9.Parent = Check2_9
Check3_9.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
Check3_9.Position = UDim2.new(0.158000007, 0, 0.158000007, 0)
Check3_9.Size = UDim2.new(0, 13, 0, 13)
Check3_9.Visible = false
Check3_9.ZIndex = 2
Check3_9.AutoButtonColor = false
Check3_9.Font = Enum.Font.SourceSans
Check3_9.Text = " "
Check3_9.TextColor3 = Color3.fromRGB(0, 0, 0)
Check3_9.TextSize = 14.000

Check1_9.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_9.Visible = true
		Check1_9.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_9.Visible = false
		Check1_9.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check2_9.MouseButton1Down:Connect(function()
	local Checked = false
	if Checked == false then
		Check3_9.Visible = true
		Check1_9.BackgroundColor3 = Color3.fromRGB(32, 107, 26)
		Checked = true
	else
		Check3_9.Visible = false
		Check1_9.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

Check3_9.MouseButton1Down:Connect(function()
	local Checked = true
	if Check3_9.Visible == true and Checked == true then
		Check3_9.Visible = false
		Check1_9.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
		Checked = false
	end
end)

UICorner_54.CornerRadius = UDim.new(1, 0)
UICorner_54.Parent = Check3_9

Border_10.Name = "Border"
Border_10.Parent = Mail
Border_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Border_10.Position = UDim2.new(-0.00400000019, 0, -0.0299999993, 0)
Border_10.Size = UDim2.new(0, 355, 0, 48)

UICorner_55.Parent = Border_10

Cat.Name = "Cat"
Cat.Parent = Other
Cat.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Cat.BorderSizePixel = 0
Cat.Position = UDim2.new(0.0394345298, 0, 0.0309696794, 0)
Cat.Size = UDim2.new(0, 353, 0, 46)
Cat.ZIndex = 2

Cat_2.Name = "Cat"
Cat_2.Parent = Cat
Cat_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Cat_2.BackgroundTransparency = 1.000
Cat_2.BorderSizePixel = 0
Cat_2.Size = UDim2.new(0, 149, 0, 46)
Cat_2.ZIndex = 2
Cat_2.Font = Enum.Font.GothamBold
Cat_2.Text = "Cat"
Cat_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Cat_2.TextSize = 19.000

UICorner_56.Parent = Cat

Check1_10.Name = "Check1"
Check1_10.Parent = Cat
Check1_10.BackgroundColor3 = Color3.fromRGB(71, 71, 71)
Check1_10.BorderSizePixel = 0
Check1_10.Position = UDim2.new(0.880999982, 0, 0.216999993, 0)
Check1_10.Size = UDim2.new(0, 25, 0, 25)
Check1_10.ZIndex = 2
Check1_10.AutoButtonColor = false
Check1_10.Font = Enum.Font.SourceSans
Check1_10.Text = " "
Check1_10.TextColor3 = Color3.fromRGB(0, 0, 0)
Check1_10.TextSize = 14.000

UICorner_57.CornerRadius = UDim.new(1, 0)
UICorner_57.Parent = Check1_10

Check2_10.Name = "Check2"
Check2_10.Parent = Check1_10
Check2_10.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Check2_10.Position = UDim2.new(0.119999997, 0, 0.119999997, 0)
Check2_10.Size = UDim2.new(0, 19, 0, 19)
Check2_10.ZIndex = 2
